,Series Name,Period,Frequency,Value,Units
161,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200710,M,7261,Thousand Barrels per Day
162,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200709,M,7277,Thousand Barrels per Day
163,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200708,M,7571,Thousand Barrels per Day
164,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200707,M,7675,Thousand Barrels per Day
165,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200706,M,7324,Thousand Barrels per Day
166,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200705,M,7253,Thousand Barrels per Day
167,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200704,M,7187,Thousand Barrels per Day
168,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200703,M,7478,Thousand Barrels per Day
169,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200702,M,6991,Thousand Barrels per Day
170,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200701,M,7144,Thousand Barrels per Day
171,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200612,M,7405,Thousand Barrels per Day
172,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200611,M,7280,Thousand Barrels per Day
173,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200610,M,7260,Thousand Barrels per Day
174,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200609,M,7523,Thousand Barrels per Day
175,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200608,M,7467,Thousand Barrels per Day
176,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200607,M,7586,Thousand Barrels per Day
177,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200606,M,7527,Thousand Barrels per Day
178,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200605,M,7393,Thousand Barrels per Day
179,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200604,M,7111,Thousand Barrels per Day
180,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200603,M,6964,Thousand Barrels per Day
181,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200602,M,6831,Thousand Barrels per Day
182,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200601,M,6740,Thousand Barrels per Day
183,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200512,M,6955,Thousand Barrels per Day
184,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200511,M,6741,Thousand Barrels per Day
185,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200510,M,5572,Thousand Barrels per Day
186,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200509,M,5585,Thousand Barrels per Day
187,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200508,M,7519,Thousand Barrels per Day
188,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200507,M,7519,Thousand Barrels per Day
189,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200506,M,7953,Thousand Barrels per Day
190,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200505,M,7608,Thousand Barrels per Day
191,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200504,M,7532,Thousand Barrels per Day
192,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200503,M,7518,Thousand Barrels per Day
193,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200502,M,7402,Thousand Barrels per Day
194,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200501,M,7289,Thousand Barrels per Day
195,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200412,M,7677,Thousand Barrels per Day
196,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200411,M,7586,Thousand Barrels per Day
197,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200410,M,7194,Thousand Barrels per Day
198,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200409,M,7155,Thousand Barrels per Day
199,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200408,M,7787,Thousand Barrels per Day
200,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200407,M,7772,Thousand Barrels per Day
201,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200406,M,7817,Thousand Barrels per Day
202,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200405,M,7784,Thousand Barrels per Day
203,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200404,M,7480,Thousand Barrels per Day
204,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200403,M,7146,Thousand Barrels per Day
205,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200402,M,6767,Thousand Barrels per Day
206,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200401,M,7057,Thousand Barrels per Day
207,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200312,M,7523,Thousand Barrels per Day
208,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200311,M,7481,Thousand Barrels per Day
209,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200310,M,7376,Thousand Barrels per Day
210,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200309,M,7433,Thousand Barrels per Day
211,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200308,M,7448,Thousand Barrels per Day
212,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200307,M,7327,Thousand Barrels per Day
213,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200306,M,7303,Thousand Barrels per Day
214,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200305,M,7671,Thousand Barrels per Day
215,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200304,M,7581,Thousand Barrels per Day
216,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200303,M,7188,Thousand Barrels per Day
217,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200302,M,6863,Thousand Barrels per Day
218,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200301,M,6762,Thousand Barrels per Day
219,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200212,M,7285,Thousand Barrels per Day
220,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200211,M,7369,Thousand Barrels per Day
221,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200210,M,6728,Thousand Barrels per Day
222,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200209,M,6763,Thousand Barrels per Day
223,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200208,M,7117,Thousand Barrels per Day
224,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200207,M,7167,Thousand Barrels per Day
225,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200206,M,7215,Thousand Barrels per Day
226,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200205,M,7262,Thousand Barrels per Day
227,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200204,M,7225,Thousand Barrels per Day
228,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200203,M,6965,Thousand Barrels per Day
229,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200202,M,6996,Thousand Barrels per Day
230,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200201,M,7206,Thousand Barrels per Day
231,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200112,M,7279,Thousand Barrels per Day
232,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200111,M,7338,Thousand Barrels per Day
233,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200110,M,7314,Thousand Barrels per Day
234,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200109,M,7286,Thousand Barrels per Day
235,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200108,M,7357,Thousand Barrels per Day
236,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200107,M,7201,Thousand Barrels per Day
237,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200106,M,7404,Thousand Barrels per Day
238,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200105,M,7564,Thousand Barrels per Day
239,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200104,M,7571,Thousand Barrels per Day
240,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200103,M,6979,Thousand Barrels per Day
241,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200102,M,6986,Thousand Barrels per Day
242,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200101,M,7051,Thousand Barrels per Day
243,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200012,M,7368,Thousand Barrels per Day
244,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200011,M,7232,Thousand Barrels per Day
245,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200010,M,7204,Thousand Barrels per Day
246,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200009,M,7280,Thousand Barrels per Day
247,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200008,M,7344,Thousand Barrels per Day
248,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200007,M,7436,Thousand Barrels per Day
249,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200006,M,7270,Thousand Barrels per Day
250,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200005,M,7284,Thousand Barrels per Day
251,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200004,M,7061,Thousand Barrels per Day
252,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200003,M,6971,Thousand Barrels per Day
253,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200002,M,6663,Thousand Barrels per Day
254,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",200001,M,6527,Thousand Barrels per Day
255,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199912,M,6899,Thousand Barrels per Day
256,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199911,M,6973,Thousand Barrels per Day
257,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199910,M,6874,Thousand Barrels per Day
258,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199909,M,7175,Thousand Barrels per Day
259,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199908,M,7051,Thousand Barrels per Day
260,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199907,M,7102,Thousand Barrels per Day
261,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199906,M,7058,Thousand Barrels per Day
262,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199905,M,7109,Thousand Barrels per Day
263,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199904,M,7255,Thousand Barrels per Day
264,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199903,M,7111,Thousand Barrels per Day
265,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199902,M,6789,Thousand Barrels per Day
266,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199901,M,6735,Thousand Barrels per Day
267,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199812,M,7094,Thousand Barrels per Day
268,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199811,M,6829,Thousand Barrels per Day
269,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199810,M,6413,Thousand Barrels per Day
270,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199809,M,6858,Thousand Barrels per Day
271,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199808,M,7455,Thousand Barrels per Day
272,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199807,M,7367,Thousand Barrels per Day
273,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199806,M,7270,Thousand Barrels per Day
274,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199805,M,7194,Thousand Barrels per Day
275,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199804,M,7168,Thousand Barrels per Day
276,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199803,M,6928,Thousand Barrels per Day
277,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199802,M,6309,Thousand Barrels per Day
278,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199801,M,6546,Thousand Barrels per Day
279,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199712,M,7068,Thousand Barrels per Day
280,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199711,M,6995,Thousand Barrels per Day
281,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199710,M,6902,Thousand Barrels per Day
282,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199709,M,7114,Thousand Barrels per Day
283,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199708,M,7017,Thousand Barrels per Day
284,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199707,M,6886,Thousand Barrels per Day
285,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199706,M,7008,Thousand Barrels per Day
286,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199705,M,6991,Thousand Barrels per Day
287,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199704,M,6796,Thousand Barrels per Day
288,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199703,M,6679,Thousand Barrels per Day
289,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199702,M,6183,Thousand Barrels per Day
290,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199701,M,6451,Thousand Barrels per Day
291,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199612,M,6732,Thousand Barrels per Day
292,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199611,M,6675,Thousand Barrels per Day
293,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199610,M,6664,Thousand Barrels per Day
294,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199609,M,6670,Thousand Barrels per Day
295,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199608,M,6694,Thousand Barrels per Day
296,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199607,M,6685,Thousand Barrels per Day
297,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199606,M,6838,Thousand Barrels per Day
298,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199605,M,6798,Thousand Barrels per Day
299,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199604,M,6802,Thousand Barrels per Day
300,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199603,M,6450,Thousand Barrels per Day
301,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199602,M,6329,Thousand Barrels per Day
302,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199601,M,6355,Thousand Barrels per Day
303,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199512,M,6512,Thousand Barrels per Day
304,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199511,M,6416,Thousand Barrels per Day
305,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199510,M,6248,Thousand Barrels per Day
306,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199509,M,6563,Thousand Barrels per Day
307,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199508,M,6339,Thousand Barrels per Day
308,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199507,M,6480,Thousand Barrels per Day
309,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199506,M,6648,Thousand Barrels per Day
310,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199505,M,6532,Thousand Barrels per Day
311,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199504,M,6417,Thousand Barrels per Day
312,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199503,M,6297,Thousand Barrels per Day
313,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199502,M,6083,Thousand Barrels per Day
314,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199501,M,6206,Thousand Barrels per Day
315,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199412,M,6445,Thousand Barrels per Day
316,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199411,M,6343,Thousand Barrels per Day
317,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199410,M,6168,Thousand Barrels per Day
318,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199409,M,6587,Thousand Barrels per Day
319,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199408,M,6679,Thousand Barrels per Day
320,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199407,M,6523,Thousand Barrels per Day
321,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199406,M,6491,Thousand Barrels per Day
