,Series Name,Period,Frequency,Value,Units
322,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199405,M,6568,Thousand Barrels per Day
323,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199404,M,6396,Thousand Barrels per Day
324,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199403,M,6009,Thousand Barrels per Day
325,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199402,M,5927,Thousand Barrels per Day
326,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199401,M,6085,Thousand Barrels per Day
327,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199312,M,6212,Thousand Barrels per Day
328,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199311,M,6121,Thousand Barrels per Day
329,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199310,M,6070,Thousand Barrels per Day
330,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199309,M,6148,Thousand Barrels per Day
331,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199308,M,6232,Thousand Barrels per Day
332,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199307,M,6327,Thousand Barrels per Day
333,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199306,M,6278,Thousand Barrels per Day
334,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199305,M,6169,Thousand Barrels per Day
335,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199304,M,6152,Thousand Barrels per Day
336,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199303,M,6036,Thousand Barrels per Day
337,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199302,M,5988,Thousand Barrels per Day
338,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199301,M,5944,Thousand Barrels per Day
339,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199212,M,6086,Thousand Barrels per Day
340,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199211,M,6232,Thousand Barrels per Day
341,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199210,M,6146,Thousand Barrels per Day
342,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199209,M,6183,Thousand Barrels per Day
343,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199208,M,5924,Thousand Barrels per Day
344,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199207,M,6248,Thousand Barrels per Day
345,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199206,M,6360,Thousand Barrels per Day
346,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199205,M,6145,Thousand Barrels per Day
347,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199204,M,6118,Thousand Barrels per Day
348,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199203,M,6053,Thousand Barrels per Day
349,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199202,M,5523,Thousand Barrels per Day
350,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199201,M,5812,Thousand Barrels per Day
351,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199112,M,6193,Thousand Barrels per Day
352,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199111,M,5929,Thousand Barrels per Day
353,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199110,M,5924,Thousand Barrels per Day
354,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199109,M,6066,Thousand Barrels per Day
355,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199108,M,6255,Thousand Barrels per Day
356,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199107,M,6065,Thousand Barrels per Day
357,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199106,M,6134,Thousand Barrels per Day
358,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199105,M,5971,Thousand Barrels per Day
359,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199104,M,5829,Thousand Barrels per Day
360,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199103,M,5795,Thousand Barrels per Day
361,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199102,M,5918,Thousand Barrels per Day
362,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199101,M,5836,Thousand Barrels per Day
363,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199012,M,5828,Thousand Barrels per Day
364,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199011,M,5949,Thousand Barrels per Day
365,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199010,M,5841,Thousand Barrels per Day
366,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199009,M,6182,Thousand Barrels per Day
367,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199008,M,6355,Thousand Barrels per Day
368,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199007,M,6448,Thousand Barrels per Day
369,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199006,M,6286,Thousand Barrels per Day
370,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199005,M,6191,Thousand Barrels per Day
371,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199004,M,5938,Thousand Barrels per Day
372,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199003,M,5667,Thousand Barrels per Day
373,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199002,M,6027,Thousand Barrels per Day
374,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",199001,M,6007,Thousand Barrels per Day
375,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198912,M,5826,Thousand Barrels per Day
376,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198911,M,6248,Thousand Barrels per Day
377,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198910,M,6252,Thousand Barrels per Day
378,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198909,M,6260,Thousand Barrels per Day
379,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198908,M,6211,Thousand Barrels per Day
380,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198907,M,6237,Thousand Barrels per Day
381,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198906,M,6334,Thousand Barrels per Day
382,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198905,M,6388,Thousand Barrels per Day
383,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198904,M,6182,Thousand Barrels per Day
384,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198903,M,6007,Thousand Barrels per Day
385,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198902,M,5802,Thousand Barrels per Day
386,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198901,M,6071,Thousand Barrels per Day
387,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198812,M,6014,Thousand Barrels per Day
388,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198811,M,6018,Thousand Barrels per Day
389,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198810,M,6092,Thousand Barrels per Day
390,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198809,M,5818,Thousand Barrels per Day
391,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198808,M,6144,Thousand Barrels per Day
392,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198807,M,6078,Thousand Barrels per Day
393,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198806,M,6038,Thousand Barrels per Day
394,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198805,M,6149,Thousand Barrels per Day
395,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198804,M,6074,Thousand Barrels per Day
396,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198803,M,5979,Thousand Barrels per Day
397,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198802,M,5728,Thousand Barrels per Day
398,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198801,M,5938,Thousand Barrels per Day
399,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198712,M,6124,Thousand Barrels per Day
400,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198711,M,6032,Thousand Barrels per Day
401,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198710,M,5922,Thousand Barrels per Day
402,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198709,M,5933,Thousand Barrels per Day
403,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198708,M,5972,Thousand Barrels per Day
404,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198707,M,6072,Thousand Barrels per Day
405,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198706,M,5974,Thousand Barrels per Day
406,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198705,M,5612,Thousand Barrels per Day
407,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198704,M,5377,Thousand Barrels per Day
408,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198703,M,5551,Thousand Barrels per Day
409,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198702,M,5549,Thousand Barrels per Day
410,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198701,M,5925,Thousand Barrels per Day
411,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198612,M,5989,Thousand Barrels per Day
412,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198611,M,5935,Thousand Barrels per Day
413,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198610,M,5760,Thousand Barrels per Day
414,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198609,M,6063,Thousand Barrels per Day
415,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198608,M,6041,Thousand Barrels per Day
416,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198607,M,5807,Thousand Barrels per Day
417,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198606,M,6071,Thousand Barrels per Day
418,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198605,M,6223,Thousand Barrels per Day
419,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198604,M,5870,Thousand Barrels per Day
420,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198603,M,5216,Thousand Barrels per Day
421,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198602,M,5606,Thousand Barrels per Day
422,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198601,M,5693,Thousand Barrels per Day
423,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198512,M,5895,Thousand Barrels per Day
424,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198511,M,5722,Thousand Barrels per Day
425,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198510,M,5542,Thousand Barrels per Day
426,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198509,M,5267,Thousand Barrels per Day
427,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198508,M,5234,Thousand Barrels per Day
428,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198507,M,5542,Thousand Barrels per Day
429,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198506,M,5404,Thousand Barrels per Day
430,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198505,M,5519,Thousand Barrels per Day
431,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198504,M,5389,Thousand Barrels per Day
432,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198503,M,5160,Thousand Barrels per Day
433,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198502,M,5234,Thousand Barrels per Day
434,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198501,M,5142,Thousand Barrels per Day
435,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198412,M,5222,Thousand Barrels per Day
436,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198411,M,5599,Thousand Barrels per Day
437,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198410,M,5704,Thousand Barrels per Day
438,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198409,M,5547,Thousand Barrels per Day
439,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198408,M,5566,Thousand Barrels per Day
440,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198407,M,5357,Thousand Barrels per Day
441,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198406,M,5375,Thousand Barrels per Day
442,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198405,M,5618,Thousand Barrels per Day
443,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198404,M,5687,Thousand Barrels per Day
444,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198403,M,5549,Thousand Barrels per Day
445,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198402,M,5791,Thousand Barrels per Day
446,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198401,M,5436,Thousand Barrels per Day
447,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198312,M,5060,Thousand Barrels per Day
448,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198311,M,5714,Thousand Barrels per Day
449,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198310,M,5547,Thousand Barrels per Day
450,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198309,M,5868,Thousand Barrels per Day
451,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198308,M,5404,Thousand Barrels per Day
452,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198307,M,5628,Thousand Barrels per Day
453,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198306,M,5630,Thousand Barrels per Day
454,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198305,M,5497,Thousand Barrels per Day
455,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198304,M,5312,Thousand Barrels per Day
456,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198303,M,5140,Thousand Barrels per Day
457,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198302,M,4727,Thousand Barrels per Day
458,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198301,M,5025,Thousand Barrels per Day
459,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198212,M,5185,Thousand Barrels per Day
460,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198211,M,5488,Thousand Barrels per Day
461,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198210,M,5655,Thousand Barrels per Day
462,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198209,M,5522,Thousand Barrels per Day
463,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198208,M,5375,Thousand Barrels per Day
464,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198207,M,5643,Thousand Barrels per Day
465,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198206,M,5649,Thousand Barrels per Day
466,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198205,M,5525,Thousand Barrels per Day
467,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198204,M,5164,Thousand Barrels per Day
468,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198203,M,5065,Thousand Barrels per Day
469,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198202,M,4903,Thousand Barrels per Day
470,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198201,M,5147,Thousand Barrels per Day
471,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198112,M,5521,Thousand Barrels per Day
472,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198111,M,5292,Thousand Barrels per Day
473,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198110,M,5321,Thousand Barrels per Day
474,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198109,M,5561,Thousand Barrels per Day
475,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198108,M,5761,Thousand Barrels per Day
476,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198107,M,5500,Thousand Barrels per Day
477,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198106,M,5601,Thousand Barrels per Day
478,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198105,M,5774,Thousand Barrels per Day
479,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198104,M,5632,Thousand Barrels per Day
480,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198103,M,5501,Thousand Barrels per Day
481,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198102,M,5645,Thousand Barrels per Day
482,"Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly",198101,M,5752,Thousand Barrels per Day
